topic,rank,doc_snippet
-1,1,Donald Trump is demanding ten year prison sentences for protesters who tried to pull down a statue of former president Andrew Jackson while trying to build a 'Black House Autonomous Zone' outside the White House. Trump announced that 'numerous people' have been arrested for the 'disgraceful vandalism' of the 'magnificent' statue of Jackson Lafayette Park and also wrote that protesters had defaced 
-1,2,Donald Trump is demanding ten year prison sentences for protesters who tried to pull down a statue of former president Andrew Jackson while trying to build a 'Black House Autonomous Zone' outside the White House. Trump announced that 'numerous people' have been arrested for the 'disgraceful vandalism' of the 'magnificent' statue of Jackson Lafayette Park and also wrote that protesters had defaced 
-1,3,"BET founder Robert Johnson has called protesters pulling down Confederate and racist statues 'borderline anarchists' and said 'black people laugh at white people' doing it, as Donald Trump prepares to use US Marshals to defend monuments nationwide. Johnson, who became the first black American billionaire in 2001 and has previously called on the US government to provide slavery reparations, blasted"
0,1,"The Republican bid to overturn President-elect Joe Biden's victory ended early Thursday morning after the Senate voted 92-7 to dismiss a challenge to Pennsylvania's Electoral College vote. The vote ended a nearly 12-hour saga that saw supporters of President Donald Trump mobbing the U.S. Capitol, in a violent incident that left four dead. Senators had returned to their chamber to debate an objecti"
0,2,"House Speaker Nancy Pelosi and Democratic leaders formally accused Donald Trump of incitement to insurrection Monday morning as part of an attempt to shame him out of office at breakneck speed. Democrats introduced their impeachment resolution, first floated Friday, accusing Trump of 'incitement of insurrection' as the House met and later announced there would be a vote on it on Wednesday starting"
0,3,"The two top Democrats in Congress, Sen. Charles Schumer and Speaker Nancy Pelosi, reached out directly to Vice President Mike Pence Thursday to try to push him to act immediately to remove President Trump from office, only to be rebuffed. The two leaders called Pence hours after he had overseen a Joint Session of Congress to count the electoral votes to make Joe Biden the next president, despite i"
1,1,"A suspected rioter sobbed in the dock today while a woman who pushed a wheelie bin at police complained she had poor mental health. Curtis Coulson, who is accused of waving a stick 'in a threatening manner' towards a woman during a riot in Sheffield, wiped away tears throughout his 20 minute-long appearance in court today. The 30-year-old, who denied one charge of affray, became even more upset wh"
1,2,"Boris Johnson believes Britain is not a racist country and backed police to arrest any Black Lives Matter supporter who attacked officers or defaced statues, his spokesman said today Downing Street has said the toppling of the monument to 17th century slave trader Edward Colston in Bristol yesterday was an 'act of criminal damage' as Avon and Somerset Police came under fire for not holding anyone "
1,3,"Boris Johnson believes Britain is not a racist country and backed police to arrest any Black Lives Matter supporter who attacked officers or defaced statues, his spokesman said today Downing Street has said the toppling of the monument to 17th century slave trader Edward Colston in Bristol yesterday was an 'act of criminal damage' as Avon and Somerset Police came under fire for not holding anyone "
2,1,"President Donald Trump ridiculed ongoing protests in Portland by tweeting a video of an activist accidentally setting himself on fire with a Molotov cocktail. 'These are the Democrats ""peaceful protests"". Sick!' Trump panned on Sunday as he retweeted a clip of the activist and fellow protesters desperately trying to extinguish the blaze engulfing his pants. Portland was roiled by its 100th night o"
2,2,"Two Federal Protective Service officers were shot - one fatally - during Friday night protests in Oakland, California, as violent protests across the US intensified over the killing of George Floyd. At least 7,500 demonstrators took to the streets in Oakland last night, clashing with police and sparking arson attacks and vandalism across the city. During the squirmish, two officers with the Federa"
2,3,"Two Federal Protective Service officers were shot - one fatally - during Friday night protests in Oakland, California, as violent protests across the US intensified over the killing of George Floyd. At least 7,500 demonstrators took to the streets in Oakland last night, clashing with police and sparking arson attacks and vandalism across the city. During the squirmish, two officers with the Federa"
3,1,Tens of thousands of protesters took to the streets after Friday prayers in Muslim communities around world Anti-Israel protests have been held in a 'day of jihad' across the world today after former Hamas leader Khaled Meshaal demanded thousands of Muslims take to the streets to demonstrate amid the ongoing conflict. Tens of thousands of Muslims demonstrated Friday across the Middle East in suppo
3,2,"Nine police officers were injured and missiles were thrown amid efforts to disperse pro-Palestine protesters outside the Israeli Embassy in London on Saturday. Thousands of people marched through the capital on Saturday to the gates of the embassy in Kensington, while protests took place in other cities across the UK and Ireland in solidarity with the people of Palestine. The Metropolitan Police s"
3,3,"Boris Johnson has condemned acts of 'shameful racism' after a convoy of cars bearing Palestinian flags drove through a Jewish community in north London while the passengers screamed 'f*** their mothers, f*** their daughters'. Metropolitan Police confirmed that four arrests were made after one of the cars was stopped at around 6.30pm on Sunday. Footage on social media had showed the vehicles passin"
4,1,"Europe descended into a third day of violent carnage on Sunday as tens of thousands of people in Belgium took to the streets to protest against the return of strict lockdown rules aimed at curbing a rise in Covid infections. Nearly 40,000 people descended on the capital Brussels to protest against new anti-Covid measures banning the unvaccinated from entering restaurants and bars. Some protesters "
4,2,"Europe descended into a third day of violent carnage on Sunday as tens of thousands of people in Belgium took to the streets to protest against the return of strict lockdown rules aimed at curbing a rise in Covid infections. Nearly 40,000 people descended on the capital Brussels to protest against new anti-Covid measures banning the unvaccinated from entering restaurants and bars. Some protesters "
4,3,"Europe descended into a third day of violent carnage on Sunday as tens of thousands of people in Belgium took to the streets to protest against the return of strict lockdown rules aimed at curbing a rise in Covid infections. Nearly 40,000 people descended on the capital Brussels to protest against new anti-Covid measures banning the unvaccinated from entering restaurants and bars. Some protesters "
5,1,"Yulia Navalnaya, the wife of Putin critic Alexei Navalny, has been released from custody in Moscow after having been arrested at an anti-Putin rally on Saturday. Alexei's wife was among nearly 3,500 people to have been detained by Russian police officers during protests in as many as 100 cities. After being arrested by officers Yulia, 44, posted a selfie onto her Instagram page with the caption: '"
5,2,"The move sparked panic as flights out of Russia sold out as civilians try to escape a potentially being called up Police wearing blacked-out helmets are dragging anti-mobilisation protestors off the streets of Russia tonight, as thousands come out to demonstrate against being sent to the front lines in Ukraine. More than 1,000 people have been arrested tonight in 37 cities across Russia, including"
5,3,"The move sparked panic as flights out of Russia sold out as civilians try to escape a potentially being called up Police wearing blacked-out helmets are dragging anti-mobilisation protestors off the streets of Russia tonight, as thousands come out to demonstrate against being sent to the front lines in Ukraine. More than 1,000 people have been arrested tonight in 37 cities across Russia, including"
6,1,"Hong Kong's freedoms were declared dead today after China's parliament rubber-stamped a new security law to give Beijing sweeping powers over the city, sparking global outrage. The bill gives the Communist Party draconian powers to punish 'secession, subversion, terrorism and foreign interference' and allows its secret police to operate openly in Hong Kong. Chinese president Xi Jinping cast one of"
6,2,"China's 'unacceptable' crackdown in Hong Kong could shut the door to Huawei's involvement in Britain's 5G mobile network, Boris Johnson has said as London and Beijing traded blows today. Mr Johnson said the draconian new security law that China has imposed on Hong Kong was 'plainly an unacceptable breach' of the freedoms that the city was guaranteed after Britain handed it back in 1997. Linking th"
6,3,"China's 'unacceptable' crackdown in Hong Kong could shut the door to Huawei's involvement in Britain's 5G mobile network, Boris Johnson has said as London and Beijing traded blows today. Mr Johnson said the draconian new security law that China has imposed on Hong Kong was 'plainly an unacceptable breach' of the freedoms that the city was guaranteed after Britain handed it back in 1997. Linking th"
7,1,"A deadly riot broke out in a prison in Colombia's capital leaving 23 inmates dead, authorities said on Sunday, as tensions rise over the spread of the coronavirus. Justice Minister Margarita Cabello described the events at the La Modelo prison in Bogota as an attempted prison escape. But advocates for inmates said officials had cracked down on inmates staging a peaceful protest over conditions the"
7,2,"ARE YOU TRAVELLING IN ECUADOR? ARE YOU TRAVELLING IN ECUADOR? ARE YOU TRAVELLING IN ECUADOR? ARE YOU TRAVELLING IN ECUADOR? Email [email] Ecuador's president Daniel Noboa, 36, has ordered the army onto the streets On Tuesday, armed men broke onto set of a live TV show and threatened people Ecuador has erupted into a 'civil war' with cartel thugs after the president ordered "
7,3,"Alexandria Ocasio-Cortez has finally broken her silence on Cuba and blamed the unrest on America's 'absurdly cruel' embargoes and blasted President Joe Biden for defending the 'Trump-era restrictions'. 'We are seeing Cubans rise up and protest for their rights like never before. We stand in solidarity with them, and we condemn the anti-democratic actions led by President Diaz-Canel. The suppressio"
8,1,"Facebook researchers are said to have had extensive knowledge that coronavirus and misinformation about the COVID-19 vaccine existed on the company's apps, yet did little to combat it let alone share the information with the White House. Documents presented by Facebook whistleblower Frances Haugen show how multiple studies were run producing a number various number detailing the types of users who"
8,2,"Whistleblowers at social media giant Facebook are saying the company didn't do enough to stop the spread of misinformation in the days and weeks leading up to, as well as during, the Capitol riot on January 6. New internal documents provided by former Facebook employee-turned-whistleblower Frances Haugen provide a rare glimpse into how the company appears to have simply stumbled into the Jan. 6 ri"
8,3,"A former spokesperson for President Barack Obama's Treasury Department is calling for Facebook CEO Mark Zuckerberg to resign after more revelations have been made public about the company's failure to stop disinformation. Kara Alaimo, now serving as an associate professor in the Lawrence Herbert School of Communication at Hofstra University, claims that Zuckerberg 'has done little to try to fix' t"
9,1,"Tens of thousands of anti-coup protesters have poured back onto the streets of Myanmar on Sunday, raising their hands in a three-fingered salute during the second day of mass demonstrations against the military takeover. The gesture is a symbol of resistance inspired by the Hunger Games film franchise, which takes place in a dystopian world whose characters live under a brutal totalitarian governm"
9,2,"Sri Lanka's President and Prime Minister have agreed to resign, hours after a crowd of angry protesters chased the president from his residence and set the prime minister's home on fire, as months of frustration brought on by an unprecedented economic crisis boiled over. Prime Minister Ranil Wickremesinghe said he will leave office once a new government is in place, hours before the speaker of the"
9,3,"More video has emerged overnight of Sri Lankan protestors having fun and enjoying themselves after they stormed the President's House and presidential compound on Saturday - until they set alight to the prime minister's residence. The raucous uprising was enough to force the resignation of Sri Lanka's President and Prime Minister, as months of frustration brought on by an unprecedented economic cr"
